Treatment	Block	Row	Position	Manual Petiole Length (cm)	Manual Petiole Width (cm)	Digital Petiole Length (cm)	Digital Petiole Width (cm)
C	1	27	19	2.433	0.196	2.541	0.2396
C	1	27	15	1.905	0.199	1.875	0.2373
C	1	27	12	3.082	0.125	3.06	0.1621
C	1	27	9	2.858	0.248	2.79	0.2812
C	1	27	11	2.944	0.142	2.774	0.1761
C	1	27	10	5.627	0.195	5.665	0.2212
C	1	27	8	3.455	0.167	3.675	0.1918
C	1	27	7	2.023	0.154	2.152	0.1793
C	1	27	6	2.825	0.185	2.972	0.2144
C	1	27	5	2.374	0.198	2.453	0.242
C	1	27	4	2.351	0.227	2.569	0.2556
C	1	27	3	2.636	0.178	2.753	0.2017
C	1	27	1	1.686	0.14	1.771	0.177
C	1	26	30	3.825	0.246	3.926	0.2739
C	1	26	29	2.911	0.235	2.812	0.2804
C	1	26	28	4.37	0.227	4.693	0.2499
C	1	26	25	3.161	0.179	3.171	0.2127
C	1	26	26	4.143	0.228	4.142	0.245
C	1	26	24	3.133	0.242	2.713	0.2786
C	1	26	21	3.118	0.178	3.116	0.2026
C	1	26	23	3.073	0.187	3.156	0.2154
C	1	26	22	3.119	0.181	3.04	0.2221
C	1	26	20	3.07	0.248	3.381	0.2701
C	1	26	19	3.664	0.219	3.72	0.236
C	1	26	18	2.903	0.206	3.086	0.2287
C	1	26	17	2.363	0.168	2.563	0.2041
C	1	26	16	3.162	0.224	3.322	0.2416
C	1	26	15	3.136	0.186	3.106	0.2161
C	1	26	14	2.116	0.235	2.14	0.2682
C	1	26	13	3.074	0.166	3.112	0.1987
C	1	26	12	2.618	0.235	2.525	0.294
C	1	26	11	3.775	0.204	3.688	0.2239
C	1	26	10	2.826	0.238	2.826	0.2806
C	1	26	9	3.613	0.235	4.057	0.2799
C	1	26	8	4.251	0.268	4.473	0.2678
C	1	26	6	2.966	0.176	3.008	0.2105
C	1	26	5	4.046	0.21	4.275	0.2318
C	1	26	3	3.024	0.178	3.351	0.2049
C	1	26	7	3.771	0.261	3.918	0.2976
C	1	25	21	3.24	0.167	3.898	0.2275
C	1	25	29	3.867	0.254	4.33	0.2732
C	1	25	20	3.078	0.23	3.1	0.2635
C	1	25	18	3.58	0.194	3.627	0.213
C	1	25	30	4.015	0.196	4.122	0.2303
C	1	25	24	3.05	0.218	3.179	0.2324
C	1	25	19	2.169	0.165	2.379	0.2323
C	1	25	27	3.86	0.194	3.983	0.226
C	1	25	25	4.501	0.224	4.704	0.2633
C	1	25	26	1.422	0.244	1.428	0.2921
C	1	26	27	4.583	0.25	4.642	0.2594
C	1	26	4	5.169	0.247	5.37	0.2591
C	1	25	17	3.928	0.209	3.982	0.2413
C	1	25	11	3.532	0.179	3.671	0.2114
C	1	25	22	2.262	0.181	2.301	0.2231
C	1	25	15	3.507	0.18	3.604	0.2417
C	1	25	16	2.378	0.197	2.205	0.2536
C	1	25	13	3.316	0.227	3.39	0.2422
C	1	25	12	4.138	0.194	4.048	0.1961
C	1	25	10	3.318	0.158	3.38	0.1818
C	1	25	9	2.85	0.204	3.126	0.2312
C	1	25	7	3.451	0.224	3.806	0.2525
C	1	25	8	4.067	0.172	4.228	0.1931
C	1	25	6	3.561	0.256	3.913	0.2766
C	1	25	5	3.25	0.236	3.524	0.268
C	1	25	4	2.73	0.152	2.976	0.1816
C	1	25	3	2.366	0.237	2.308	0.2923
C	1	25	28	5.015	0.251	5.344	0.2433
C	1	25	2	2.558	0.239	2.766	0.3007
C	1	25	23	2.138	0.201	2.298	0.2452
C	1	25	1	3.292	0.194	3.421	0.2174
C	1	25	14	3.452	0.151	3.547	0.1778
C	1	23	30	3.698	0.22	3.818	0.2342
C	1	23	29	3.833	0.199	4.072	0.2222
C	1	23	28	5.009	0.2	4.889	0.2068
C	1	23	27	4.204	0.259	4.264	0.268
C	1	23	26	6.087	0.235	6.242	0.241
C	1	23	25	7.506	0.261	7.411	0.2549
C	1	23	24	3.562	0.187	3.492	0.193
C	1	23	23	4.256	0.213	4.336	0.2377
C	1	23	22	2.534	0.249	2.803	0.272
C	1	23	21	3.281	0.173	3.523	0.1925
C	1	23	19	2.363	0.262	2.227	0.2516
C	1	23	20	4.728	0.269	4.93	0.274
C	1	23	18	3.327	0.224	3.528	0.24
C	1	23	17	3.665	0.176	3.807	0.1941
C	1	23	16	4.187	0.228	4.37	0.2324
C	1	23	15	3.546	0.273	3.913	0.2771
C	1	23	14	2.719	0.286	2.691	0.2749
C	1	23	13	2.851	0.138	3.028	0.1913
C	1	23	12	3.453	0.236	3.401	0.234
C	1	23	11	3.064	0.208	3.2	0.2338
C	1	23	10	2.944	0.175	3.121	0.1889
C	1	23	9	4.545	0.217	4.691	0.2246
C	1	23	8	2.798	0.203	2.909	0.2405
C	1	23	7	4.057	0.218	4.011	0.2337
C	1	23	6	4.698	0.222	4.636	0.2315
C	1	23	5	5.315	0.209	5.187	0.2329
C	1	23	4	3.053	0.259	3.338	0.2914
C	1	23	3	1.887	0.217	1.595	0.248
C	1	23	2	3.097	0.175	3.143	0.2025
C	1	23	1	3.53	0.247	3.736	0.2607
C	1	22	26	4.039	0.309	4.248	0.3097
C	1	22	27	3.752	0.23	3.86	0.246
C	1	22	30	2.605	0.157	2.774	0.192
C	1	22	25	3.412	0.245	3.397	0.2512
C	1	22	24	4.254	0.245	4.41	0.2463
C	1	22	23	3.061	0.242	3.305	0.2536
C	1	22	22	2.314	0.252	2.454	0.2542
C	1	22	21	2.462	0.183	2.454	0.2114
C	1	22	20	3.673	0.225	3.802	0.2318
C	1	22	19	2.924	0.232	3.223	0.2619
C	1	22	17	2.969	0.245	2.734	0.2622
C	1	22	18	4.575	0.182	4.515	0.2004
C	1	22	16	3.621	0.225	3.683	0.2477
C	1	22	15	2.489	0.192	2.455	0.2154
C	1	22	14	2.711	0.181	2.777	0.2051
C	1	22	13	2.442	0.242	2.696	0.2831
C	1	22	12	3.397	0.227	3.653	0.226
C	1	22	11	3.616	0.226	3.831	0.2276
C	1	22	10	3.939	0.264	4.221	0.2762
C	1	22	9	3.912	0.231	4.057	0.2366
C	1	22	4	4.143	0.206	4.005	0.2179
C	1	22	8	4.318	0.234	4.34	0.249
C	1	22	7	2.822	0.234	2.709	0.2702
C	1	22	5	4.108	0.209	4.18	0.2442
C	1	22	28	3.15	0.176	3.314	0.2159
C	1	22	1	2.139	0.282	2.597	0.3188
C	1	22	2	2.567	0.234	2.716	0.2559
C	1	22	3	2.082	0.32	2.18	0.3323
C	1	22	29	3.036	0.277	3.018	0.2812
C	1	20	30	3.269	0.2	3.613	0.2131
C	1	20	29	3.613	0.244	3.262	0.2741
C	1	20	28	3.509	0.261	4.033	0.278
C	1	20	27	3.034	0.238	2.897	0.2856
C	1	20	26	2.665	0.192	2.848	0.2206
C	1	20	25	2.668	0.169	2.725	0.194
C	1	20	23	4.229	0.276	4.746	0.3172
C	1	20	24	2.444	0.259	2.485	0.284
C	1	20	22	2.824	0.181	3.063	0.2206
C	1	20	21	3.773	0.215	3.822	0.2452
C	1	20	19	4.043	0.232	4.259	0.2624
C	1	20	20	2.458	0.215	2.568	0.2345
C	1	20	18	2.107	0.166	2.014	0.2052
C	1	20	16	2.067	0.16	2.164	0.2029
C	1	20	17	2.263	0.23	2.21	0.2521
C	1	20	13	2.454	0.179	2.585	0.2139
C	1	20	12	3.292	0.246	3.483	0.2743
C	1	20	10	4.332	0.215	4.728	0.2229
C	1	20	9	3.097	0.149	3.365	0.1923
C	1	20	8	2.869	0.184	2.874	0.2246
C	1	20	7	2.778	0.256	3.534	0.2697
C	1	20	6	4.211	0.252	4.329	0.2739
C	1	20	14	3.487	0.126	3.731	0.1548
C	1	20	5	3.406	0.244	3.525	0.26
C	1	20	4	2.336	0.237	2.394	0.2846
C	1	20	3	2.888	0.196	3.164	0.2273
C	1	20	2	2.983	0.194	3.08	0.2354
C	1	20	1	3.102	0.292	3.296	0.3111
C	1	20	11	2.236	0.215	2.163	0.245
C	1	21	30	2.375	0.193	2.402	0.2266
C	1	21	29	2.712	0.214	2.956	0.2548
C	1	21	28	3.815	0.194	3.913	0.2357
C	1	21	27	3.439	0.191	4.421	0.2616
C	1	21	26	3.049	0.213	3.274	0.2608
C	1	21	25	3.754	0.228	3.713	0.2549
C	1	21	24	2.274	0.231	2.405	0.2368
C	1	21	23	3.324	0.14	3.435	0.1734
C	1	21	22	3.37	0.242	3.584	0.2657
C	1	21	21	3.936	0.246	4.173	0.2589
C	1	21	20	2.956	0.203	3.292	0.2282
C	1	21	19	3.295	0.221	3.5	0.2569
C	1	21	18	3.391	0.246	3.672	0.2445
C	1	21	17	3.587	0.192	3.662	0.2221
C	1	21	15	4.816	0.277	5.201	0.2946
C	1	21	16	2.295	0.289	2.255	0.3149
C	1	21	13	2.152	0.159	2.262	0.1834
C	1	21	12	4.888	0.222	5.154	0.2355
C	1	21	11	4.305	0.225	4.619	0.2396
C	1	21	10	2.781	0.185	2.926	0.1861
C	1	21	9	2.499	0.208	2.513	0.2347
C	1	21	8	2.987	0.207	3.215	0.2358
C	1	21	7	3.303	0.234	3.483	0.2683
C	1	21	6	3.657	0.171	3.629	0.2147
C	1	21	1	1.985	0.279	2.331	0.3105
C	1	21	3	2.933	0.232	3.113	0.214
C	1	21	5	3.303	0.234	3.227	0.2488
C	1	19	30	2.666	0.193	2.99	0.226
C	1	19	28	4.09	0.235	4.227	0.2545
C	1	19	27	3.673	0.213	3.979	0.234
C	1	19	22	3.636	0.175	3.827	0.2084
C	1	19	26	2.545	0.167	2.722	0.2044
C	1	19	2	1.883	0.209	1.989	0.2015
C	1	19	25	4.153	0.238	4.242	0.2521
C	1	19	24	3.673	0.216	4.047	0.2481
C	1	19	23	3.981	0.243	4.447	0.2555
C	1	19	1	2.305	0.119	2.321	0.1921
C	1	19	4	1.147	0.157	1.272	0.2041
C	1	19	21	4.143	0.27	4.193	0.2679
C	1	19	20	3.553	0.235	3.835	0.2497
C	1	19	19	2.703	0.199	2.997	0.1991
C	1	19	17	2.108	0.199	2.246	0.2199
C	1	19	16	3.049	0.197	3.058	0.2243
C	1	19	15	2.788	0.178	2.994	0.2124
C	1	19	12	3.709	0.191	3.82	0.2398
C	1	19	14	2.489	0.177	2.678	0.22
C	1	19	18	3.452	0.233	3.726	0.2433
C	1	19	13	3.074	0.169	3.248	0.1908
C	1	19	10	1.574	0.176	1.605	0.2125
C	1	19	9	2.257	0.124	2.542	0.1748
C	1	19	7	4.237	0.223	4.509	0.2526
C	1	19	8	2.455	0.234	2.528	0.2618
C	1	19	6	3.175	0.234	3.256	0.2734
C	1	19	5	1.861	0.188	2.1	0.2199
C	1	19	11	2.676	0.17	2.729	0.2109
C	1	18	21	2.881	0.226	3.269	0.2505
C	1	18	20	3.36	0.278	3.728	0.2664
C	1	18	19	3.119	0.218	3.28	0.2465
C	1	18	16	3.076	0.2	3.254	0.2316
C	1	18	15	2.538	0.216	2.63	0.2552
C	1	18	14	3.82	0.271	3.786	0.2478
C	1	18	13	3.055	0.199	3.297	0.2241
C	1	18	11	3.6	0.23	3.538	0.257
C	1	18	12	2.474	0.207	2.458	0.2448
C	1	18	10	2.733	0.2	3.134	0.2314
C	1	18	9	4.166	0.286	4.425	0.3008
C	1	18	8	4.41	0.218	4.568	0.2334
C	1	18	18	4.14	0.188	4.322	0.2437
C	1	18	7	4.074	0.219	4.355	0.2305
C	1	18	6	2.817	0.259	3.127	0.2844
C	1	18	5	5.075	0.274	5.239	0.2937
C	1	18	2	2.95	0.213	3.012	0.239
C	1	18	1	3.256	0.221	3.414	0.2407
C	1	18	3	0.958	0.156	2.275	0.2286
C	1	18	4	4.31	0.244	4.515	0.2648
C	1	18	17	4.742	0.269	4.973	0.26
C	1	18	26	3.763	0.199	3.963	0.2112
C	1	18	27	3.873	0.25	3.518	0.2568
C	1	18	28	3.448	0.193	4.428	0.293
C	1	18	29	2.842	0.193	2.665	0.22
C	1	18	30	4.313	0.226	4.576	0.236
C	1	18	31	4.13	0.22	3.915	0.2238
C	1	18	22	6.485	0.287	6.156	0.2947
C	1	18	23	3.595	0.256	3.871	0.2838
C	1	18	24	4.516	0.241	4.608	0.2655
C	1	18	25	2.901	0.235	3.21	0.2591
C	1	17	30	2.414	0.206	2.39	0.2092
C	1	17	29	3.516	0.206	3.734	0.2361
C	1	17	27	4.727	0.3	4.945	0.3064
C	1	17	26	2.846	0.174	2.983	0.1839
C	1	17	25	4.345	0.242	4.654	0.2731
C	1	17	24	5.125	0.199	4.208	0.2309
C	1	17	23	1.221	0.283	2.244	0.2226
C	1	17	22	3.911	0.233	4.264	0.2225
C	1	17	21	4.016	0.223	4.094	0.2442
C	1	17	18	3.065	0.188	3.427	0.2138
C	1	17	19	7.28	0.206	7.371	0.2261
C	1	17	20	4.994	0.223	5.418	0.2499
C	1	17	17	4.332	0.233	4.6	0.237
C	1	17	16	4.017	0.227	4.555	0.249
C	1	17	14	4.032	0.235	4.273	0.2306
C	1	17	13	3.652	0.228	3.76	0.257
C	1	17	15	3.379	0.225	3.295	0.2462
C	1	17	9	3.293	0.236	3.472	0.2496
C	1	17	7	3.594	0.22	4.035	0.2394
C	1	17	8	3.224	0.241	3.722	0.2673
C	1	17	10	5.327	0.228	4.854	0.2557
C	1	17	11	5.149	0.218	5.068	0.2397
C	1	17	6	2.952	0.179	3.296	0.2097
C	1	17	5	3.033	0.262	3.207	0.2999
C	1	17	4	2.827	0.159	2.807	0.185
C	1	17	3	3.111	0.185	3.299	0.2299
C	1	17	31	4.562	0.214	4.612	0.2358
C	1	17	1	2.476	0.32	3.039	0.2417
C	1	17	2	1.76	0.142	1.858	0.2112
C	1	16	29	3.092	0.228	3.075	0.2552
C	1	16	27	3.367	0.173	3.47	0.2031
C	1	16	26	5.332	0.288	5.669	0.2962
C	1	16	25	3.424	0.284	3.582	0.2938
C	1	16	24	2.935	0.263	3.198	0.2716
C	1	16	23	2.597	0.204	2.474	0.229
C	1	16	22	3.487	0.266	3.561	0.2773
C	1	16	21	3.26	0.173	3.574	0.1905
C	1	16	20	4.179	0.248	4.257	0.2571
C	1	16	19	5.345	0.245	5.668	0.2646
C	1	16	18	4.405	0.241	4.741	0.2598
C	1	16	17	3.48	0.172	3.669	0.2015
C	1	16	16	3.632	0.217	3.623	0.2441
C	1	16	13	1.33	0.193	1.469	0.2481
C	1	16	15	4.165	0.206	4.452	0.2264
C	1	16	14	3.192	0.259	3.389	0.2855
C	1	16	30	2.662	0.19	2.626	0.2054
C	1	16	12	4.898	0.256	5.317	0.2471
C	1	16	28	2.971	0.168	3.222	0.1996
C	1	16	11	2.149	0.29	2.435	0.2885
C	1	16	2	1.068	0.194	1.146	0.2367
C	1	16	10	3.618	0.222	3.823	0.2404
C	1	16	8	3.571	0.227	3.55	0.2531
C	1	16	7	3.851	0.209	4.129	0.2471
C	1	16	5	3.878	0.171	3.88	0.1805
C	1	16	3	3.773	0.22	3.762	0.2531
C	1	16	9	2.664	0.233	3.083	0.2898
C	1	16	6	2.616	0.21	2.474	0.2302
C	1	16	4	2.621	0.205	2.818	0.2123
C	1	24	11	3.85	0.239	4.034	0.256
C	1	24	12	2.943	0.248	3.329	0.2702
C	1	24	13	3.3	0.216	3.507	0.2356
C	1	24	14	3.674	0.246	3.697	0.2655
C	1	24	20	4.776	0.253	5.243	0.2583
C	1	24	22	3.307	0.245	3.626	0.2548
C	1	24	30	2.925	0.236	3.098	0.2647
C	1	24	23	3.661	0.217	4.082	0.2267
C	1	24	29	5.316	0.209	5.396	0.228
C	1	24	28	4.152	0.273	4.203	0.2826
C	1	24	21	3.701	0.184	3.872	0.2121
C	1	24	26	4.289	0.238	4.418	0.2529
C	1	24	27	6.247	0.273	6.584	0.2839
C	1	24	25	2.908	0.236	2.761	0.2792
C	1	24	24	3.737	0.216	4.022	0.2354
C	1	24	9	2.748	0.195	3.045	0.2403
C	1	24	19	2.377	0.2	2.425	0.2328
C	1	24	18	3.017	0.203	3.001	0.228
C	1	24	16	2.646	0.267	2.753	0.2792
C	1	24	17	3.143	0.22	3.436	0.242
C	1	24	10	2.004	0.155	2.229	0.1847
C	1	24	15	3.163	0.197	3.332	0.2134
C	1	24	7	3.418	0.163	3.451	0.1882
C	1	24	1	3.527	0.182	4.034	0.2334
C	1	24	6	4.232	0.229	4.208	0.2346
C	1	24	5	4.816	0.229	4.957	0.2408
C	1	24	2	2.239	0.216	2.372	0.2327
C	1	24	4	3.082	0.278	3.46	0.2895
C	1	24	3	4.04	0.173	4.138	0.1945
C	1	15	30	4.287	0.249	4.47	0.2504
C	1	15	31	3.53	0.258	4.09	0.2697
C	1	15	22	4.679	0.266	4.981	0.2803
C	1	15	23	1.842	0.251	1.378	0.2954
C	1	15	2	4.699	0.205	5.06	0.2181
C	1	15	3	3.235	0.227	3.535	0.2512
C	1	15	4	2.57	0.277	2.612	0.3181
C	1	15	5	3.363	0.276	3.514	0.2701
C	1	15	6	4.942	0.241	5.124	0.2338
C	1	15	7	3.231	0.171	3.228	0.2109
C	1	15	8	3.889	0.251	3.663	0.2618
C	1	15	9	4.704	0.255	4.708	0.2769
C	1	15	10	3.443	0.232	3.518	0.233
C	1	15	13	2.321	0.204	2.587	0.2149
C	1	15	12	3.461	0.19	3.331	0.2266
C	1	15	14	2.697	0.198	2.71	0.2198
C	1	15	15	3.759	0.319	4.183	0.3148
C	1	15	16	2.885	0.217	3.217	0.2492
C	1	15	17	3.034	0.204	3.133	0.2177
C	1	15	18	6.412	0.215	6.396	0.2174
C	1	15	19	4.631	0.237	4.65	0.2546
C	1	15	28	3.912	0.238	4.196	0.2502
C	1	15	20	4.211	0.26	4.197	0.2683
C	1	15	24	3.433	0.163	3.521	0.1888
C	1	15	25	4.168	0.229	4.314	0.2445
C	1	15	26	4.535	0.279	4.471	0.2651
C	1	15	27	3.745	0.249	3.839	0.2635
C	1	15	29	3.055	0.268	3.289	0.2624
C	1	14	29	4.065	0.246	4.045	0.268
C	1	14	30	3.916	0.221	4.044	0.2356
C	1	14	28	4.574	0.261	5.098	0.2489
C	1	14	12	3.576	0.234	4.035	0.237
C	1	14	10	4.422	0.252	4.752	0.2517
C	1	14	11	2.414	0.263	2.495	0.3535
C	1	14	7	3.313	0.204	3.517	0.2285
C	1	14	16	2.792	0.231	3.061	0.2334
C	1	14	13	3.573	0.205	3.879	0.2267
C	1	14	20	2.766	0.281	2.771	0.2854
C	1	14	25	3.302	0.285	3.592	0.3084
C	1	14	26	3.631	0.323	3.658	0.3259
C	1	14	24	3.161	0.244	3.675	0.2585
C	1	14	23	2.768	0.241	3.049	0.2541
C	1	14	21	3.174	0.239	3.232	0.2677
C	1	14	22	2.964	0.226	3.226	0.255
C	1	14	19	2.899	0.234	3.019	0.2377
C	1	14	14	3.335	0.183	3.515	0.2058
C	1	14	18	4.497	0.268	5.001	0.2934
C	1	14	9	1.659	0.19	1.825	0.2224
C	1	14	27	4.657	0.244	5.266	0.2453
C	1	14	17	3.439	0.225	3.513	0.2527
C	1	14	6	3.558	0.277	3.877	0.2974
C	1	14	4	3.244	0.191	3.219	0.2065
C	1	14	8	2.485	0.22	2.554	0.2523
C	1	14	1	1.988	0.138	2.142	0.1982
C	1	14	3	0.98	0.161	1.31	0.2294
C	1	14	15	6.952	0.246	7.124	0.2472
C	1	14	5	2.12	0.219	2.167	0.2691
C	1	14	2	2.368	0.169	2.573	0.2015
C	1	14	31	3.219	0.19	3.282	0.2052
C	1	13	18	3.293	0.26	3.523	0.2571
C	1	13	27	4.006	0.314	4.046	0.2891
C	1	13	28	4.52	0.245	4.662	0.2467
C	1	13	31	2.736	0.264	2.706	0.2666
C	1	13	14	3.199	0.188	3.151	0.2029
C	1	13	26	7.376	0.2	7.548	0.2061
C	1	13	22	3.214	0.216	3.395	0.2259
C	1	13	30	3.28	0.244	3.321	0.2613
C	1	13	23	2.481	0.182	2.712	0.2184
C	1	13	29	3.232	0.24	3.446	0.2448
C	1	13	24	3.878	0.201	4.139	0.1921
C	1	13	13	3.166	0.255	3.301	0.2742
C	1	13	21	3.947	0.251	3.837	0.2453
C	1	13	16	2.464	0.276	2.318	0.2967
C	1	13	19	3.573	0.181	3.67	0.2001
C	1	13	25	3.005	0.205	3.329	0.2426
C	1	13	15	3.512	0.247	3.609	0.2608
C	1	13	7	1.628	0.197	1.61	0.242
C	1	13	12	3.69	0.182	3.633	0.2003
C	1	13	11	3.181	0.225	3.207	0.2369
C	1	13	6	3.284	0.209	3.39	0.2266
C	1	13	5	3.06	0.25	3.216	0.2883
C	1	13	10	2.364	0.222	2.375	0.2642
C	1	13	4	3.042	0.256	3.297	0.2793
C	1	13	2	1.952	0.23	2.078	0.2417
C	1	13	3	1.806	0.154	2.021	0.1882
C	1	13	1	1.561	0.155	1.484	0.1828
C	1	12	31	5.815	0.27	5.895	0.2593
C	1	12	2	1.4	0.159	1.378	0.1908
C	1	12	1	2.592	0.176	2.956	0.2089
C	1	12	4	1.854	0.203	1.955	0.2289
C	1	12	13	3.914	0.277	4.265	0.2591
C	1	12	30	6.234	0.225	6.57	0.2327
C	1	12	3	2.828	0.221	3.073	0.2757
C	1	12	5	2.283	0.193	2.256	0.232
C	1	12	19	3.538	0.218	3.726	0.2263
C	1	12	20	3.25	0.218	3.281	0.2321
C	1	12	28	1.368	0.255	1.496	0.2416
C	1	12	12	3.061	0.243	3.124	0.2509
C	1	12	8	4.847	0.222	5.495	0.2709
C	1	12	14	4.026	0.206	4.194	0.2069
C	1	12	21	3.931	0.207	3.818	0.2171
C	1	12	22	3.639	0.182	3.659	0.1835
C	1	12	27	3.755	0.234	3.789	0.2344
C	1	12	25	3.776	0.276	4.162	0.2739
C	1	12	11	2.626	0.187	2.587	0.2165
C	1	12	29	3.365	0.294	3.627	0.2795
C	1	12	24	4.079	0.295	4.032	0.3304
C	1	12	26	3.654	0.289	3.846	0.299
C	1	12	9	2.729	0.197	2.778	0.2337
C	1	12	15	3.36	0.194	3.563	0.2066
C	1	12	17	3.522	0.245	3.735	0.2543
C	1	12	16	3.295	0.269	2.906	0.2749
C	1	12	10	3.819	0.291	4.098	0.2888
C	1	12	23	2.153	0.2	2.277	0.2167
C	1	12	18	4.41	0.21	4.835	0.2201
C	1	11	3	3.108	0.22	3.305	0.2356
C	1	11	2	4.164	0.235	4.209	0.2336
C	1	11	4	1.953	0.207	2.185	0.2249
C	1	11	6	2.994	0.168	3.042	0.1901
C	1	11	1	2.68	0.29	2.998	0.2563
C	1	11	5	4.191	0.221	4.326	0.229
C	1	11	11	3.492	0.222	3.571	0.2352
C	1	11	12	3.935	0.255	4.683	0.2609
C	1	11	14	3.774	0.248	3.947	0.2413
C	1	11	15	4.339	0.245	4.361	0.2431
C	1	11	16	4.825	0.27	5.052	0.2812
C	1	11	22	4.295	0.224	4.307	0.2161
C	1	11	23	3.89	0.239	4.052	0.2414
C	1	11	24	2.084	0.211	2.171	0.2612
C	1	11	26	4.24	0.197	4.251	0.2007
C	1	11	27	3.552	0.199	3.873	0.2182
C	1	11	21	4.908	0.211	5.117	0.2327
C	1	11	20	3.867	0.185	4.124	0.1994
C	1	11	25	3.615	0.225	4.127	0.2299
C	1	11	31	3.3	0.182	3.58	0.2046
C	1	11	19	5.723	0.212	6.108	0.2341
C	1	11	28	3.425	0.252	3.685	0.2425
C	1	11	18	3.073	0.215	3.413	0.2246
C	1	11	29	4.917	0.27	4.76	0.2607
C	1	11	17	3.665	0.213	3.8	0.2243
C	1	11	10	3.37	0.228	3.468	0.2513
C	1	11	9	3.805	0.261	4.066	0.2459
C	1	11	8	3.383	0.191	3.569	0.2175
C	1	10	31	2.979	0.199	3.193	0.2267
C	1	10	30	3.705	0.23	3.892	0.2379
C	1	10	29	4.907	0.252	5.294	0.2617
C	1	10	28	4.054	0.19	4.15	0.2113
C	1	10	25	2.962	0.244	3.439	0.2364
C	1	10	27	4.042	0.249	4.417	0.238
C	1	10	24	3.272	0.248	3.533	0.2596
C	1	10	26	4.223	0.248	4.488	0.2659
C	1	10	23	4.541	0.23	5.089	0.2235
C	1	10	22	1.593	0.231	1.827	0.256
C	1	10	21	4.044	0.247	4.372	0.2781
C	1	10	20	2.613	0.273	2.668	0.2774
C	1	10	19	4.989	0.282	5.655	0.2681
C	1	10	18	3.252	0.207	3.726	0.2202
C	1	10	17	3.267	0.226	3.341	0.2304
C	1	10	16	2.9	0.244	3.291	0.261
C	1	10	14	3.783	0.184	3.844	0.2208
C	1	10	13	2.267	0.206	2.329	0.2327
C	1	10	10	2.553	0.189	2.943	0.2058
C	1	10	9	4.916	0.211	4.801	0.2221
C	1	10	15	3.425	0.164	3.333	0.2064
C	1	10	12	4.485	0.243	4.719	0.2518
C	1	10	8	3.467	0.207	3.583	0.2266
C	1	10	7	2.251	0.215	2.322	0.2508
C	1	10	5	3.053	0.221	3.284	0.2442
C	1	10	4	3.455	0.13	3.588	0.1577
C	1	10	3	3.179	0.09	3.434	0.1476
C	1	10	2	2.611	0.164	2.454	0.1925
C	1	10	1	2.567	0.227	2.531	0.2337
C	1	9	1	3.422	0.266	3.423	0.3173
C	1	9	2	2.517	0.204	2.634	0.2429
C	1	9	3	2.727	0.203	2.859	0.2349
C	1	9	4	3.431	0.197	3.472	0.2213
C	1	9	5	3.43	0.196	3.489	0.2292
C	1	9	6	4.497	0.219	4.769	0.2368
C	1	9	7	4.517	0.175	4.838	0.2086
C	1	9	9	2.172	0.175	2.257	0.2069
C	1	9	10	3.231	0.214	3.555	0.2402
C	1	9	8	2.676	0.164	2.927	0.2054
C	1	9	11	2.954	0.109	2.666	0.1545
C	1	9	12	4.234	0.288	4.45	0.2877
C	1	9	13	2.603	0.238	2.724	0.2613
C	1	9	17	3.991	0.109	3.83	0.1542
C	1	9	15	1.934	0.21	2.026	0.2622
C	1	9	14	2.656	0.262	2.955	0.294
C	1	9	16	3.061	0.174	2.941	0.2281
C	1	9	18	4.694	0.241	4.848	0.2847
C	1	9	19	3.864	0.26	4.143	0.2639
C	1	9	21	2.55	0.201	2.501	0.2335
C	1	9	20	2.702	0.224	2.944	0.2895
C	1	9	24	3.676	0.234	3.796	0.2452
C	1	9	23	4.688	0.276	4.94	0.3075
C	1	9	22	3.118	0.235	3.37	0.2627
C	1	9	26	3.355	0.185	3.302	0.2135
C	1	9	25	3.592	0.207	4.049	0.2322
C	1	9	27	3.668	0.18	3.999	0.218
C	1	9	28	3.079	0.19	3.222	0.2213
C	1	9	29	4.141	0.236	4.303	0.2597
C	1	9	30	2.731	0.212	3.035	0.2456
C	1	9	31	3.255	0.249	3.467	0.2623
C	1	8	29	2.197	0.188	2.453	0.2359
C	1	8	31	3.496	0.195	3.822	0.2119
C	1	8	28	2.261	0.174	2.279	0.2295
C	1	8	27	3.01	0.241	3.061	0.2689
C	1	8	26	3.61	0.294	3.958	0.3018
C	1	8	25	3.635	0.22	4.216	0.2547
C	1	8	24	2.6	0.193	2.784	0.2271
C	1	8	30	3.995	0.239	4.276	0.2718
C	1	8	21	3.939	0.216	4.309	0.2375
C	1	8	20	3.126	0.25	3.201	0.2641
C	1	8	19	3.213	0.223	3.439	0.2474
C	1	8	18	2.319	0.258	2.396	0.2896
C	1	8	17	2.175	0.175	2.415	0.2048
C	1	8	16	2.259	0.148	2.453	0.1964
C	1	8	15	2.587	0.2	2.659	0.2232
C	1	8	12	1.82	0.181	1.119	0.232
C	1	8	14	2.577	0.186	2.716	0.2253
C	1	8	13	2.577	0.181	2.767	0.2003
C	1	8	11	3.107	0.191	3.385	0.2232
C	1	8	10	2.561	0.158	2.483	0.1801
C	1	8	9	2.419	0.221	2.634	0.2345
C	1	8	8	2.232	0.2	2.614	0.2262
C	1	8	7	3.722	0.309	3.785	0.3218
C	1	8	6	1.889	0.152	2.027	0.1966
